MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366851240,2019-01-05T14:01:09,29.29473,-94.88737,5.5,28.5,29,ANTIETAM,,WDG3880,57,0,205,17,0.0,57,A
366851240,2019-01-05T14:02:18,29.29619,-94.88634,5.5,30.1,28,ANTIETAM,,WDG3880,57,0,205,17,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2022-01-05T04:44:44,29.29765,-94.88534,7.3,208.5,208,BAILEY,,WDK4879,57,0,302,17,2.9,52,A
368059490,2022-01-05T04:45:55,29.29546,-94.88665,7.6,208.3,208,BAILEY,,WDK4879,57,0,302,17,2.9,52,A
368187930,2022-01-05T23:03:58,29.29662,-94.88595,6.8,204.7,511,ADRIENNE M MOORE,IMO101307049,WDM2420,57,0,207,23,2.8,57,A
368187930,2022-01-05T23:05:07,29.29477,-94.88723,6.8,213.2,511,ADRIENNE M MOORE,IMO101307049,WDM2420,57,0,207,23,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368134020,2022-01-03T14:18:54,29.2973,-94.88582,5.0,208.1,209,KING,,WDL4705,57,12,219,18,2.8,57,A
368134020,2022-01-03T14:20:04,29.29586,-94.88673,5.6,196.3,209,KING,,WDL4705,57,12,219,18,2.8,57,A
368175520,2022-01-03T17:05:17,29.29623,-94.88636,4.8,211.1,208,PAT CENAC,,WDL9059,57,12,298,18,3.0,57,A
368175520,2022-01-03T17:06:27,29.29484,-94.88721,4.7,208.7,208,PAT CENAC,,WDL9059,57,12,298,18,3.0,57,A
368075150,2022-01-03T14:24:23,29.29477,-94.88694,5.6,24.8,24,COCHRAN,,WDK6501,57,12,206,18,2.5,57,A
368075150,2022-01-03T14:25:24,29.29625,-94.88607,6.0,25.0,25,COCHRAN,,WDK6501,57,12,206,18,2.5,57,A
368059490,2022-01-03T18:48:34,29.2948,-94.88722,5.4,28.0,28,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368059490,2022-01-03T18:49:35,29.29618,-94.88635,5.6,29.9,28,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368078510,2022-01-03T14:54:10,29.2947,-94.88705,6.0,27.3,24,MCCULLOCH,IMO1252854,WDK6827,57,0,207,16,3.0,57,A
368078510,2022-01-03T14:55:29,29.29661,-94.88592,6.1,27.1,26,MCCULLOCH,IMO1252854,WDK6827,57,0,207,16,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368075150,2022-01-04T17:01:10,29.29612,-94.88644,4.9,205.9,205,COCHRAN,,WDK6501,57,12,206,18,2.5,57,A
368075150,2022-01-04T17:02:21,29.29469,-94.88716,4.5,202.3,209,COCHRAN,,WDK6501,57,12,206,18,2.5,57,A
368078510,2022-01-04T19:23:19,29.29727,-94.8857,4.7,205.4,205,MCCULLOCH,IMO1252854,WDK6827,57,0,207,16,3.0,57,A
368078510,2022-01-04T19:24:29,29.29597,-94.88644,4.9,206.3,206,MCCULLOCH,IMO1252854,WDK6827,57,0,207,16,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2022-01-06T20:18:51,29.29713,-94.88572,4.6,210.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,225,18,2.6,31,A
367000450,2022-01-06T20:20:02,29.29587,-94.88651,4.9,219.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,225,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368207620,2023-01-02T17:30:52,29.29547,-94.88675,5.5,29.0,27,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
368207620,2023-01-02T17:31:53,29.29681,-94.88594,5.5,29.1,27,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368115030,2023-01-01T00:46:29,29.29549,-94.88675,6.0,28.0,27,BARATARIA,IMO0000134,WDJ2752,57,12,208,18,3.1,57,A
368115030,2023-01-01T00:47:38,29.29716,-94.88575,5.9,27.4,28,BARATARIA,IMO0000134,WDJ2752,57,12,208,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2022-01-01T10:44:38,29.29545,-94.88677,6.1,26.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,225,18,2.7,31,A
367000450,2022-01-01T10:45:50,29.29727,-94.88572,6.3,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,225,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368207620,2023-01-06T04:39:42,29.29624,-94.88632,7.3,207.8,206,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
368207620,2023-01-06T04:40:51,29.29416,-94.88758,7.3,206.8,205,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367000450,2021-01-10T07:29:05,29.29641,-94.88625,5.7,208.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-01-10T07:30:13,29.29481,-94.88719,5.6,205.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-01-07T12:37:53,29.2956,-94.88674,5.9,22.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
367000450,2020-01-07T12:41:14,29.30033,-94.88358,5.9,30.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367000450,2021-01-09T03:32:44,29.29545,-94.88699,4.0,27.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-01-09T03:33:54,29.29653,-94.88624,4.0,36.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-01-08T19:21:33,29.29682,-94.88594,6.6,207.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,315,18,2.7,31,A
367000450,2020-01-08T19:22:43,29.29498,-94.88711,6.6,211.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368175520,2022-01-09T13:00:13,29.29382,-94.8877,8.8,27.3,25,PAT CENAC,,WDL9059,57,12,298,18,3.0,57,A
368175520,2022-01-09T13:01:14,29.29607,-94.88645,8.6,26.4,31,PAT CENAC,,WDL9059,57,12,298,18,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097190,2022-01-08T05:11:35,29.2971,-94.88586,5.9,210.0,201,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
368097190,2022-01-08T05:12:45,29.29545,-94.88676,5.7,205.2,205,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2022-01-12T15:46:19,29.29512,-94.88696,5.7,28.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,225,18,2.6,31,A
367000450,2022-01-12T15:47:28,29.29675,-94.88606,5.7,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,225,18,2.6,31,A
368156190,2022-01-12T18:59:26,29.30404,-94.88109,6.3,221.3,210,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368156190,2022-01-12T19:08:26,29.28952,-94.89052,6.7,210.5,222,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368134020,2022-01-11T17:37:42,29.29481,-94.88722,6.1,29.2,31,KING,,WDL4705,57,12,219,18,2.8,57,A
368134020,2022-01-11T17:38:52,29.2965,-94.88609,6.0,30.5,31,KING,,WDL4705,57,12,219,18,2.8,57,A
368032120,2022-01-11T00:38:39,29.29723,-94.88564,7.3,208.5,206,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-01-11T00:39:59,29.29475,-94.88719,7.6,209.2,208,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368032120,2022-01-07T19:11:03,29.29578,-94.88653,7.0,25.8,25,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-01-07T19:12:13,29.29784,-94.88531,7.1,28.1,27,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2023-01-11T22:28:43,29.29479,-94.88719,6.2,27.9,28,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
368059490,2023-01-11T22:29:53,29.29653,-94.88608,6.3,29.2,29,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368070310,2023-01-10T19:36:29,29.297,-94.88585,6.1,208.2,209,POINT ISABEL,IMO101200270,WDK6000,57,0,206,17,2.8,57,A
368070310,2023-01-10T19:37:39,29.29531,-94.88691,5.7,208.6,211,POINT ISABEL,IMO101200270,WDK6000,57,0,206,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027190,2023-01-09T21:37:09,29.29803,-94.8852,7.1,209.7,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368027190,2023-01-09T21:38:19,29.29596,-94.88645,7.0,205.8,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368207620,2023-01-09T22:09:11,29.29583,-94.88649,6.2,28.8,25,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
368207620,2023-01-09T22:10:31,29.29755,-94.88551,5.2,26.9,26,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368201030,2023-01-07T13:33:55,29.29631,-94.88631,5.6,207.8,208,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,207,18,2.8,57,A
368201030,2023-01-07T13:35:03,29.29475,-94.88729,5.5,208.7,209,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,207,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-01-19T00:39:26,29.29343,-94.88786,5.5,28.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
367000450,2020-01-19T00:42:26,29.29761,-94.88535,5.8,32.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367761740,2021-01-17T04:18:32,29.06858,-95.21273,3.3,22.4,511,GENERAL PATTON,,WDJ2788,70,15,,,,,A
367761740,2021-01-17T23:02:29,29.30906,-94.87478,3.6,348.3,511,GENERAL PATTON,,WDJ2788,70,15,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368151890,2022-01-17T19:03:36,29.29658,-94.8861,6.6,211.7,210,KEVIN ALLEN,,WDL6556,57,12,210,17,3.1,57,A
368151890,2022-01-17T19:04:42,29.29504,-94.88721,6.4,203.0,203,KEVIN ALLEN,,WDL6556,57,12,210,17,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368132990,2022-01-18T09:26:55,29.29531,-94.88684,6.7,28.1,26,DANIEL WISNER,,WDL4600,57,12,208,18,2.9,57,A
368132990,2022-01-18T09:28:05,29.29728,-94.8856,7.5,37.3,28,DANIEL WISNER,,WDL4600,57,12,208,18,2.9,57,A
368127180,2022-01-18T21:53:59,29.29661,-94.88604,7.1,206.6,206,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2022-01-18T21:55:09,29.29451,-94.88731,7.2,206.4,206,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097190,2022-01-19T04:59:14,29.28918,-94.92418,7.8,86.4,88,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
368097190,2022-01-19T05:26:23,29.3133,-94.86897,8.5,50.6,52,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368132990,2022-01-16T19:05:35,29.29609,-94.88634,7.8,204.1,206,DANIEL WISNER,,WDL4600,57,12,208,18,2.9,57,A
368132990,2022-01-16T19:06:54,29.29368,-94.88772,7.1,207.4,210,DANIEL WISNER,,WDL4600,57,12,208,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368187930,2022-01-13T15:49:01,29.2957,-94.88643,5.6,26.2,511,ADRIENNE M MOORE,IMO101307049,WDM2420,57,0,207,23,2.8,57,A
368187930,2022-01-13T15:50:11,29.29725,-94.88552,5.3,28.0,511,ADRIENNE M MOORE,IMO101307049,WDM2420,57,0,207,23,2.8,57,A
368078680,2022-01-13T14:51:21,29.29626,-94.88626,3.2,212.6,211,ERIC SWENDSEN,IMO1292802,WDK6846,57,12,211,18,3.1,52,A
368078680,2022-01-13T14:52:31,29.29533,-94.88684,3.3,204.0,211,ERIC SWENDSEN,IMO1292802,WDK6846,57,12,211,18,3.1,52,A
367000450,2022-01-13T20:17:40,29.29837,-94.88501,6.4,210.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,225,18,2.6,31,A
367000450,2022-01-13T20:19:10,29.29604,-94.88654,6.8,209.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,225,18,2.6,31,A
368127180,2022-01-13T22:59:59,29.29515,-94.88699,5.3,28.0,28,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
